is_more_than_100_passengers?,is_after_2010?,is_summer?,is_winter?,is_spring?,is_authmn?,alaska_airlines?,delta_air_lines?,skywest_airlines?,united_airlines?,virgin_america?,other_airline?,is_from_america?,is_international_airline?,is_lowcost?,is_departing?
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
